点位名称,SO2,NO2,PM10,CO,O31小时,O38小时,PM2.5,首要污染物,时间
高压开关厂 ,80,65,94,,,,,良,2012/12/31
高压开关厂 ,74,50,82,,,,,良,2012/12/30
高压开关厂 ,73,32,97,,,,,良,2012/12/29
高压开关厂 ,100,97,230,,,,,中度污染,2012/12/28
高压开关厂 ,66,60,123,,,,,轻微污染,2012/12/25
高压开关厂 ,42,22,95,,,,,良,2012/12/24
高压开关厂 ,49,27,74,,,,,良,2012/12/23
高压开关厂 ,52,31,87,,,,,良,2012/12/22
高压开关厂 ,54,41,97,,,,,良,2012/12/21
高压开关厂 ,60,39,95,,,,,良,2012/12/20
高压开关厂 ,56,30,94,,,,,良,2012/12/19
高压开关厂 ,41,27,83,,,,,良,2012/12/18
高压开关厂 ,56,22,209,,,,,中度污染,2012/12/17
高压开关厂 ,62,28,362,,,,,重污染,2012/12/16
高压开关厂 ,65,31,304,,,,,重污染,2012/12/15
高压开关厂 ,61,29,295,,,,,中度重污染,2012/12/14
高压开关厂 ,67,34,269,,,,,中度重污染,2012/12/13
高压开关厂 ,60,34,293,,,,,中度重污染,2012/12/12
高压开关厂 ,61,36,131,,,,,轻微污染,2012/12/11
高压开关厂 ,59,27,132,,,,,轻微污染,2012/12/10
高压开关厂 ,61,15,92,,,,,良,2012/12/9
高压开关厂 ,64,27,95,,,,,良,2012/12/8
高压开关厂 ,61,28,95,,,,,良,2012/12/7
高压开关厂 ,65,17,95,,,,,良,2012/12/6
高压开关厂 ,71,17,98,,,,,良,2012/12/5
高压开关厂 ,82,34,100,,,,,良,2012/12/4
高压开关厂 ,86,21,130,,,,,轻微污染,2012/12/3
高压开关厂 ,85,30,268,,,,,中度重污染,2012/12/2
高压开关厂 ,92,35,226,,,,,中度污染,2012/12/1
高压开关厂 ,62,27,97,,,,,良,2012/11/30
高压开关厂 ,44,19,98,,,,,良,2012/11/29
高压开关厂 ,46,27,95,,,,,良,2012/11/28
高压开关厂 ,40,22,90,,,,,良,2012/11/27
高压开关厂 ,46,17,82,,,,,良,2012/11/26
高压开关厂 ,43,15,88,,,,,良,2012/11/25
高压开关厂 ,32,17,87,,,,,良,2012/11/24
高压开关厂 ,35,10,84,,,,,良,2012/11/23
高压开关厂 ,36,32,167,,,,,轻度污染,2012/11/22
高压开关厂 ,35,29,144,,,,,轻微污染,2012/11/21
高压开关厂 ,53,27,130,,,,,轻微污染,2012/11/20
高压开关厂 ,39,27,90,,,,,良,2012/11/19
高压开关厂 ,38,43,96,,,,,良,2012/11/18
高压开关厂 ,34,30,82,,,,,良,2012/11/17
高压开关厂 ,40,18,66,,,,,良,2012/11/16
高压开关厂 ,60,38,129,,,,,轻微污染,2012/11/15
高压开关厂 ,35,29,96,,,,,良,2012/11/14
高压开关厂 ,41,32,95,,,,,良,2012/11/13
高压开关厂 ,35,25,84,,,,,良,2012/11/12
高压开关厂 ,27,19,75,,,,,良,2012/11/11
高压开关厂 ,29,21,94,,,,,良,2012/11/10
高压开关厂 ,34,23,89,,,,,良,2012/11/9
高压开关厂 ,29,14,57,,,,,良,2012/11/8
高压开关厂 ,29,30,96,,,,,良,2012/11/7
高压开关厂 ,29,29,91,,,,,良,2012/11/6
高压开关厂 ,28,29,92,,,,,良,2012/11/5
高压开关厂 ,23,21,76,,,,,良,2012/11/4
高压开关厂 ,33,19,99,,,,,良,2012/11/3
高压开关厂 ,40,28,222,,,,,中度污染,2012/11/2
高压开关厂 ,33,33,98,,,,,良,2012/11/1
高压开关厂 ,30,26,95,,,,,良,2012/10/31
高压开关厂 ,30,27,91,,,,,良,2012/10/30
高压开关厂 ,30,33,98,,,,,良,2012/10/29
高压开关厂 ,26,32,97,,,,,良,2012/10/28
高压开关厂 ,29,32,98,,,,,良,2012/10/27
高压开关厂 ,31,35,119,,,,,轻微污染,2012/10/26
高压开关厂 ,26,34,93,,,,,良,2012/10/25
高压开关厂 ,25,27,93,,,,,良,2012/10/24
高压开关厂 ,30,33,94,,,,,良,2012/10/23
高压开关厂 ,28,22,58,,,,,良,2012/10/22
高压开关厂 ,36,32,99,,,,,良,2012/10/21
高压开关厂 ,32,30,108,,,,,轻微污染,2012/10/20
高压开关厂 ,34,27,96,,,,,良,2012/10/19
高压开关厂 ,32,30,104,,,,,轻微污染,2012/10/18
高压开关厂 ,26,27,76,,,,,良,2012/10/17
高压开关厂 ,32,30,98,,,,,良,2012/10/16
高压开关厂 ,31,30,144,,,,,轻微污染,2012/10/15
高压开关厂 ,35,28,95,,,,,良,2012/10/14
高压开关厂 ,30,25,93,,,,,良,2012/10/13
高压开关厂 ,33,35,133,,,,,轻微污染,2012/10/12
高压开关厂 ,30,29,129,,,,,轻微污染,2012/10/11
高压开关厂 ,31,23,83,,,,,良,2012/10/10
高压开关厂 ,31,24,96,,,,,良,2012/10/9
高压开关厂 ,33,29,149,,,,,轻微污染,2012/10/8
高压开关厂 ,25,27,114,,,,,轻微污染,2012/10/7
高压开关厂 ,22,25,106,,,,,轻微污染,2012/10/6
高压开关厂 ,24,22,89,,,,,良,2012/10/5
高压开关厂 ,25,24,81,,,,,良,2012/10/4
高压开关厂 ,21,22,92,,,,,良,2012/10/3
高压开关厂 ,25,29,114,,,,,轻微污染,2012/10/2
高压开关厂 ,20,27,87,,,,,良,2012/10/1
高压开关厂 ,27,23,98,,,,,良,2012/9/30
高压开关厂 ,21,26,89,,,,,良,2012/9/29
高压开关厂 ,26,20,78,,,,,良,2012/9/28
高压开关厂 ,21,25,89,,,,,良,2012/9/27
高压开关厂 ,18,19,54,,,,,良,2012/9/26
高压开关厂 ,24,22,110,,,,,轻微污染,2012/9/25
高压开关厂 ,32,26,125,,,,,轻微污染,2012/9/24
高压开关厂 ,36,21,121,,,,,轻微污染,2012/9/23
高压开关厂 ,27,22,98,,,,,良,2012/9/22
高压开关厂 ,26,21,95,,,,,良,2012/9/21
高压开关厂 ,30,25,95,,,,,良,2012/9/20
高压开关厂 ,31,22,88,,,,,良,2012/9/19
高压开关厂 ,30,19,94,,,,,良,2012/9/18
高压开关厂 ,24,15,90,,,,,良,2012/9/17
高压开关厂 ,19,17,62,,,,,良,2012/9/16
高压开关厂 ,28,21,74,,,,,良,2012/9/15
高压开关厂 ,26,20,67,,,,,良,2012/9/14
高压开关厂 ,25,19,56,,,,,良,2012/9/13
高压开关厂 ,23,20,58,,,,,良,2012/9/12
高压开关厂 ,20,19,64,,,,,良,2012/9/11
高压开关厂 ,27,20,72,,,,,良,2012/9/10
高压开关厂 ,26,19,68,,,,,良,2012/9/9
高压开关厂 ,29,20,81,,,,,良,2012/9/8
高压开关厂 ,28,18,78,,,,,良,2012/9/7
高压开关厂 ,29,25,88,,,,,良,2012/9/6
高压开关厂 ,35,24,81,,,,,良,2012/9/5
高压开关厂 ,35,24,54,,,,,良,2012/9/4
高压开关厂 ,35,24,54,,,,,优,2012/9/4
高压开关厂 ,35,23,37,,,,,优,2012/9/3
高压开关厂 ,26,14,37,,,,,优,2012/9/2
高压开关厂 ,26,15,42,,,,,优,2012/9/1
高压开关厂 ,27,19,73,,,,,良,2012/8/31
高压开关厂 ,27,27,66,,,,,良,2012/8/30
高压开关厂 ,28,27,62,,,,,良,2012/8/29
高压开关厂 ,28,20,79,,,,,良,2012/8/28
高压开关厂 ,23,24,96,,,,,良,2012/8/27
高压开关厂 ,22,17,82,,,,,良,2012/8/26
高压开关厂 ,23,19,77,,,,,良,2012/8/25
高压开关厂 ,23,14,59,,,,,良,2012/8/24
高压开关厂 ,20,16,57,,,,,良,2012/8/23
高压开关厂 ,28,27,62,,,,,良,2012/8/22
高压开关厂 ,19,24,43,,,,,优,2012/8/21
高压开关厂 ,19,15,37,,,,,优,2012/8/20
高压开关厂 ,27,16,43,,,,,优,2012/8/19
高压开关厂 ,32,14,59,,,,,良,2012/8/18
高压开关厂 ,30,15,63,,,,,良,2012/8/17
高压开关厂 ,31,27,87,,,,,良,2012/8/16
高压开关厂 ,32,23,65,,,,,良,2012/8/15
高压开关厂 ,31,19,55,,,,,良,2012/8/14
高压开关厂 ,30,22,73,,,,,良,2012/8/13
高压开关厂 ,29,19,89,,,,,良,2012/8/12
高压开关厂 ,28,20,85,,,,,良,2012/8/11
高压开关厂 ,27,22,80,,,,,良,2012/8/10
高压开关厂 ,24,20,79,,,,,良,2012/8/9
高压开关厂 ,25,19,75,,,,,良,2012/8/8
高压开关厂 ,26,22,57,,,,,良,2012/8/7
高压开关厂 ,21,17,58,,,,,良,2012/8/6
高压开关厂 ,19,15,75,,,,,良,2012/8/5
高压开关厂 ,18,13,80,,,,,良,2012/8/4
高压开关厂 ,24,22,63,,,,,良,2012/8/3
高压开关厂 ,31,21,51,,,,,良,2012/8/2
高压开关厂 ,30,20,44,,,,,优,2012/8/1
高压开关厂 ,28,17,59,,,,,良,2012/7/31
高压开关厂 ,34,22,64,,,,,良,2012/7/30
高压开关厂 ,27,23,66,,,,,良,2012/7/29
高压开关厂 ,39,25,46,,,,,优,2012/7/28
高压开关厂 ,36,27,48,,,,,优,2012/7/27
高压开关厂 ,34,25,76,,,,,良,2012/7/26
高压开关厂 ,30,24,61,,,,,良,2012/7/25
高压开关厂 ,27,22,57,,,,,良,2012/7/24
高压开关厂 ,25,20,55,,,,,良,2012/7/23
高压开关厂 ,24,16,57,,,,,良,2012/7/22
高压开关厂 ,25,15,78,,,,,良,2012/7/21
高压开关厂 ,23,18,85,,,,,良,2012/7/20
高压开关厂 ,24,17,87,,,,,良,2012/7/19
高压开关厂 ,29,18,78,,,,,良,2012/7/18
高压开关厂 ,22,17,72,,,,,良,2012/7/17
高压开关厂 ,25,15,71,,,,,良,2012/7/16
高压开关厂 ,25,15,71,,,,,良,2012/7/16
高压开关厂 ,23,19,70,,,,,良,2012/7/15
高压开关厂 ,25,20,63,,,,,良,2012/7/14
高压开关厂 ,32,25,60,,,,,良,2012/7/13
高压开关厂 ,30,24,66,,,,,良,2012/7/12
高压开关厂 ,21,15,64,,,,,良,2012/7/11
高压开关厂 ,23,21,54,,,,,良,2012/7/10
高压开关厂 ,15,16,45,,,,,优,2012/7/9
高压开关厂 ,26,15,57,,,,,良,2012/7/8
高压开关厂 ,28,18,50,,,,,优,2012/7/7
高压开关厂 ,27,24,59,,,,,良,2012/7/6
高压开关厂 ,19,23,40,,,,,优,2012/7/5
高压开关厂 ,20,14,41,,,,,优,2012/7/4
高压开关厂 ,23,20,46,,,,,优,2012/7/3
高压开关厂 ,26,25,64,,,,,良,2012/7/2
高压开关厂 ,24,20,36,,,,,优,2012/7/1
高压开关厂 ,18,20,40,,,,,优,2012/6/30
高压开关厂 ,26,17,58,,,,,良,2012/6/29
高压开关厂 ,28,16,52,,,,,良,2012/6/28
高压开关厂 ,24,21,68,,,,,良,2012/6/27
高压开关厂 ,26,21,57,,,,,良,2012/6/26
高压开关厂 ,37,22,74,,,,,良,2012/6/25
高压开关厂 ,37,25,69,,,,,良,2012/6/24
高压开关厂 ,40,24,63,,,,,良,2012/6/23
高压开关厂 ,40,25,65,,,,,良,2012/6/22
高压开关厂 ,35,30,68,,,,,良,2012/6/21
高压开关厂 ,32,26,69,,,,,良,2012/6/20
高压开关厂 ,36,24,71,,,,,良,2012/6/19
高压开关厂 ,41,23,66,,,,,良,2012/6/18
高压开关厂 ,33,31,63,,,,,良,2012/6/17
高压开关厂 ,31,29,65,,,,,良,2012/6/16
高压开关厂 ,34,25,64,,,,,良,2012/6/15
高压开关厂 ,32,20,62,,,,,良,2012/6/14
高压开关厂 ,28,26,56,,,,,良,2012/6/13
高压开关厂 ,34,23,65,,,,,良,2012/6/12
高压开关厂 ,34,28,61,,,,,良,2012/6/11
高压开关厂 ,40,30,57,,,,,良,2012/6/10
高压开关厂 ,40,24,58,,,,,良,2012/6/9
高压开关厂 ,23,25,54,,,,,良,2012/6/8
高压开关厂 ,34,25,74,,,,,良,2012/6/7
高压开关厂 ,34,19,68,,,,,良,2012/6/6
高压开关厂 ,36,19,78,,,,,良,2012/6/5
高压开关厂 ,43,23,70,,,,,良,2012/6/4
高压开关厂 ,38,16,52,,,,,良,2012/6/3
高压开关厂 ,40,20,58,,,,,良,2012/6/2
高压开关厂 ,41,23,67,,,,,良,2012/6/1
高压开关厂 ,36,22,53,,,,,良,2012/5/31
高压开关厂 ,32,23,49,,,,,优,2012/5/30
高压开关厂 ,35,19,53,,,,,良,2012/5/29
高压开关厂 ,36,21,54,,,,,良,2012/5/28
高压开关厂 ,35,20,67,,,,,良,2012/5/27
高压开关厂 ,30,24,72,,,,,良,2012/5/26
高压开关厂 ,22,24,81,,,,,良,2012/5/25
高压开关厂 ,23,24,88,,,,,良,2012/5/24
高压开关厂 ,16,22,90,,,,,良,2012/5/23
高压开关厂 ,16,17,60,,,,,良,2012/5/22
高压开关厂 ,13,10,69,,,,,良,2012/5/21
高压开关厂 ,30,27,78,,,,,良,2012/5/20
高压开关厂 ,37,39,94,,,,,良,2012/5/19
高压开关厂 ,38,42,87,,,,,良,2012/5/18
高压开关厂 ,29,38,68,,,,,良,2012/5/17
高压开关厂 ,34,40,71,,,,,良,2012/5/16
高压开关厂 ,30,31,59,,,,,良,2012/5/15
高压开关厂 ,30,24,69,,,,,良,2012/5/14
高压开关厂 ,22,24,94,,,,,良,2012/5/13
高压开关厂 ,22,20,66,,,,,良,2012/5/12
高压开关厂 ,25,17,60,,,,,良,2012/5/11
高压开关厂 ,35,27,81,,,,,良,2012/5/10
高压开关厂 ,35,31,81,,,,,良,2012/5/9
高压开关厂 ,36,28,92,,,,,良,2012/5/8
高压开关厂 ,35,30,92,,,,,良,2012/5/7
高压开关厂 ,49,34,90,,,,,良,2012/5/6
高压开关厂 ,49,36,79,,,,,良,2012/5/5
高压开关厂 ,44,36,91,,,,,良,2012/5/4
高压开关厂 ,29,37,77,,,,,良,2012/5/3
高压开关厂 ,15,22,74,,,,,良,2012/5/2
高压开关厂 ,18,22,96,,,,,良,2012/5/1
高压开关厂 ,25,18,80,,,,,良,2012/4/30
高压开关厂 ,32,28,96,,,,,良,2012/4/29
高压开关厂 ,36,34,106,,,,,轻微污染,2012/4/28
高压开关厂 ,42,34,84,,,,,良,2012/4/27
高压开关厂 ,44,40,98,,,,,良,2012/4/26
高压开关厂 ,38,34,93,,,,,良,2012/4/25
高压开关厂 ,32,29,77,,,,,良,2012/4/24
高压开关厂 ,41,36,97,,,,,良,2012/4/23
高压开关厂 ,32,29,83,,,,,良,2012/4/22
高压开关厂 ,34,28,92,,,,,良,2012/4/21
高压开关厂 ,37,27,83,,,,,良,2012/4/20
高压开关厂 ,36,32,67,,,,,良,2012/4/19
高压开关厂 ,42,31,91,,,,,良,2012/4/18
高压开关厂 ,53,37,92,,,,,良,2012/4/17
高压开关厂 ,38,34,69,,,,,良,2012/4/16
高压开关厂 ,36,36,73,,,,,良,2012/4/15
高压开关厂 ,33,32,68,,,,,良,2012/4/14
高压开关厂 ,29,20,51,,,,,良,2012/4/13
高压开关厂 ,38,28,54,,,,,良,2012/4/12
高压开关厂 ,30,37,71,,,,,良,2012/4/11
高压开关厂 ,31,27,58,,,,,良,2012/4/10
高压开关厂 ,33,27,71,,,,,良,2012/4/9
高压开关厂 ,41,33,91,,,,,良,2012/4/8
高压开关厂 ,39,30,93,,,,,良,2012/4/7
高压开关厂 ,33,27,91,,,,,良,2012/4/6
高压开关厂 ,27,30,85,,,,,良,2012/4/5
高压开关厂 ,35,27,94,,,,,良,2012/4/4
高压开关厂 ,32,29,88,,,,,良,2012/4/3
高压开关厂 ,41,32,84,,,,,良,2012/4/2
高压开关厂 ,35,32,87,,,,,良,2012/4/1
高压开关厂 ,32,28,67,,,,,良,2012/3/31
高压开关厂 ,52,35,80,,,,,良,2012/3/30
高压开关厂 ,53,34,99,,,,,良,2012/3/29
高压开关厂 ,59,37,93,,,,,良,2012/3/28
高压开关厂 ,59,40,106,,,,,轻微污染,2012/3/27
高压开关厂 ,59,46,96,,,,,良,2012/3/26
高压开关厂 ,58,42,88,,,,,良,2012/3/25
高压开关厂 ,49,37,80,,,,,良,2012/3/24
高压开关厂 ,48,31,61,,,,,良,2012/3/23
高压开关厂 ,47,37,74,,,,,良,2012/3/22
高压开关厂 ,52,41,82,,,,,良,2012/3/21
高压开关厂 ,51,40,76,,,,,良,2012/3/20
高压开关厂 ,52,39,119,,,,,轻微污染,2012/3/19
高压开关厂 ,65,46,112,,,,,轻微污染,2012/3/18
高压开关厂 ,47,42,83,,,,,良,2012/3/17
高压开关厂 ,44,40,78,,,,,良,2012/3/16
高压开关厂 ,49,46,90,,,,,良,2012/3/15
高压开关厂 ,51,50,99,,,,,良,2012/3/14
高压开关厂 ,60,62,119,,,,,轻微污染,2012/3/13
高压开关厂 ,49,45,98,,,,,良,2012/3/12
高压开关厂 ,36,50,80,,,,,良,2012/3/11
高压开关厂 ,48,54,90,,,,,良,2012/3/10
高压开关厂 ,45,39,81,,,,,良,2012/3/9
高压开关厂 ,47,43,71,,,,,良,2012/3/8
高压开关厂 ,49,41,79,,,,,良,2012/3/7
高压开关厂 ,39,45,68,,,,,良,2012/3/6
高压开关厂 ,40,39,90,,,,,良,2012/3/5
高压开关厂 ,34,42,75,,,,,良,2012/3/4
高压开关厂 ,43,37,74,,,,,良,2012/3/3
高压开关厂 ,42,50,119,,,,,轻微污染,2012/3/2
高压开关厂 ,52,85,130,,,,,轻微污染,2012/3/1
高压开关厂 ,47,54,117,,,,,轻微污染,2012/2/29
高压开关厂 ,58,47,116,,,,,轻微污染,2012/2/28
高压开关厂 ,54,45,90,,,,,良,2012/2/27
高压开关厂 ,66,45,74,,,,,良,2012/2/26
高压开关厂 ,64,39,93,,,,,良,2012/2/25
高压开关厂 ,76,82,108,,,,,轻微污染,2012/2/24
高压开关厂 ,77,83,136,,,,,轻微污染,2012/2/23
高压开关厂 ,79,55,117,,,,,轻微污染,2012/2/22
高压开关厂 ,87,63,112,,,,,轻微污染,2012/2/21
高压开关厂 ,74,74,95,,,,,良,2012/2/20
高压开关厂 ,52,44,61,,,,,良,2012/2/19
高压开关厂 ,52,34,59,,,,,良,2012/2/18
高压开关厂 ,48,35,59,,,,,良,2012/2/17
高压开关厂 ,56,44,119,,,,,轻微污染,2012/2/16
高压开关厂 ,67,54,129,,,,,轻微污染,2012/2/15
高压开关厂 ,65,47,123,,,,,轻微污染,2012/2/14
高压开关厂 ,59,38,97,,,,,良,2012/2/13
高压开关厂 ,53,35,93,,,,,良,2012/2/12
高压开关厂 ,52,31,77,,,,,良,2012/2/11
高压开关厂 ,34,26,62,,,,,良,2012/2/10
高压开关厂 ,51,30,58,,,,,良,2012/2/9
高压开关厂 ,45,29,61,,,,,良,2012/2/8
高压开关厂 ,32,26,61,,,,,良,2012/2/7
高压开关厂 ,76,78,149,,,,,轻微污染,2012/2/6
高压开关厂 ,70,52,88,,,,,良,2012/2/5
高压开关厂 ,59,50,83,,,,,良,2012/2/4
高压开关厂 ,30,38,60,,,,,良,2012/2/3
高压开关厂 ,39,29,64,,,,,良,2012/2/2
高压开关厂 ,86,68,127,,,,,轻微污染,2012/2/1
高压开关厂 ,93,84,121,,,,,轻微污染,2012/1/31
高压开关厂 ,94,80,130,,,,,轻微污染,2012/1/30
高压开关厂 ,89,85,108,,,,,轻微污染,2012/1/29
高压开关厂 ,85,79,96,,,,,良,2012/1/28
高压开关厂 ,61,29,92,,,,,良,2012/1/27
高压开关厂 ,65,50,93,,,,,良,2012/1/26
高压开关厂 ,39,34,59,,,,,良,2012/1/25
高压开关厂 ,50,33,78,,,,,良,2012/1/24
高压开关厂 ,59,35,77,,,,,良,2012/1/23
高压开关厂 ,59,47,68,,,,,良,2012/1/22
高压开关厂 ,63,39,66,,,,,良,2012/1/21
高压开关厂 ,78,79,98,,,,,良,2012/1/20
高压开关厂 ,99,88,128,,,,,轻微污染,2012/1/19
高压开关厂 ,76,82,177,,,,,轻度污染,2012/1/18
高压开关厂 ,96,77,113,,,,,轻微污染,2012/1/17
高压开关厂 ,102,99,113,,,,,轻微污染,2012/1/16
高压开关厂 ,81,78,91,,,,,良,2012/1/15
高压开关厂 ,99,70,104,,,,,轻微污染,2012/1/14
高压开关厂 ,98,98,110,,,,,轻微污染,2012/1/13
高压开关厂 ,88,93,103,,,,,轻微污染,2012/1/12
高压开关厂 ,111,98,153,,,,,轻度污染,2012/1/11
高压开关厂 ,108,109,171,,,,,轻度污染,2012/1/10
高压开关厂 ,111,89,134,,,,,轻微污染,2012/1/9
高压开关厂 ,87,99,113,,,,,轻微污染,2012/1/8
高压开关厂 ,79,72,83,,,,,良,2012/1/7
高压开关厂 ,77,52,96,,,,,良,2012/1/6
高压开关厂 ,55,43,58,,,,,良,2012/1/5
高压开关厂 ,50,39,34,,,,,优,2012/1/4
高压开关厂 ,57,49,62,,,,,良,2012/1/3
高压开关厂 ,104,118,145,,,,,轻微污染,2012/1/2
高压开关厂 ,110,99,256,,,,,中度重污染,2012/1/1
高压开关厂 ,96,79,185,,,,,轻度污染,2011/12/31
高压开关厂 ,100,83,216,,,,,中度污染,2011/12/30
高压开关厂 ,103,49,140,,,,,轻微污染,2011/12/29
高压开关厂 ,76,73,126,,,,,轻微污染,2011/12/28
高压开关厂 ,71,45,124,,,,,轻微污染,2011/12/27
高压开关厂 ,61,50,118,,,,,轻微污染,2011/12/26
高压开关厂 ,64,40,101,,,,,轻微污染,2011/12/25
高压开关厂 ,67,41,77,,,,,良,2011/12/24
高压开关厂 ,66,37,85,,,,,良,2011/12/23
高压开关厂 ,60,36,76,,,,,良,2011/12/22
高压开关厂 ,76,48,96,,,,,良,2011/12/21
高压开关厂 ,85,47,125,,,,,轻微污染,2011/12/20
高压开关厂 ,82,57,108,,,,,轻微污染,2011/12/19
高压开关厂 ,66,31,109,,,,,轻微污染,2011/12/18
高压开关厂 ,62,33,75,,,,,良,2011/12/17
高压开关厂 ,70,40,94,,,,,良,2011/12/16
高压开关厂 ,57,41,104,,,,,轻微污染,2011/12/15
高压开关厂 ,68,49,113,,,,,轻微污染,2011/12/14
高压开关厂 ,61,30,104,,,,,轻微污染,2011/12/13
高压开关厂 ,55,26,63,,,,,良,2011/12/12
高压开关厂 ,63,34,103,,,,,轻微污染,2011/12/11
高压开关厂 ,90,34,57,,,,,良,2011/12/10
高压开关厂 ,73,27,71,,,,,良,2011/12/9
高压开关厂 ,57,32,60,,,,,良,2011/12/8
高压开关厂 ,56,27,72,,,,,良,2011/12/7
高压开关厂 ,66,32,74,,,,,良,2011/12/6
高压开关厂 ,69,27,77,,,,,良,2011/12/5
高压开关厂 ,70,25,112,,,,,轻微污染,2011/12/4
高压开关厂 ,67,37,108,,,,,轻微污染,2011/12/3
高压开关厂 ,57,32,77,,,,,良,2011/12/2
高压开关厂 ,47,22,53,,,,,良,2011/12/1
高压开关厂 ,46,29,35,,,,,优,2011/11/30
高压开关厂 ,44,21,77,,,,,良,2011/11/29
高压开关厂 ,43,24,119,,,,,轻微,2011/11/28
高压开关厂 ,40,32,104,,,,,轻微污染,2011/11/27
高压开关厂 ,31,26,105,,,,,轻微污染,2011/11/26
高压开关厂 ,36,27,111,,,,,轻微,2011/11/25
高压开关厂 ,27,29,64,,,,,良,2011/11/24
高压开关厂 ,26,26,67,,,,,良,2011/11/23
高压开关厂 ,29,15,72,,,,,良,2011/11/22
高压开关厂 ,38,23,83,,,,,良,2011/11/21
高压开关厂 ,28,25,56,,,,,良,2011/11/20
高压开关厂 ,29,25,58,,,,,良,2011/11/19
高压开关厂 ,28,12,67,,,,,良,2011/11/18
高压开关厂 ,28,20,63,,,,,良,2011/11/17
高压开关厂 ,29,22,98,,,,,良,2011/11/16
高压开关厂 ,37,27,87,,,,,良,2011/11/15
高压开关厂 ,25,27,95,,,,,良,2011/11/14
高压开关厂 ,22,17,81,,,,,良,2011/11/13
高压开关厂 ,31,17,87,,,,,良,2011/11/12
高压开关厂 ,33,21,95,,,,,良,2011/11/11
高压开关厂 ,25,22,75,,,,,良,2011/11/10
高压开关厂 ,26,19,57,,,,,良,2011/11/9
高压开关厂 ,21,15,43,,,,,优,2011/11/8
高压开关厂 ,24,14,56,,,,,良,2011/11/7
高压开关厂 ,40,16,72,,,,,良,2011/11/5
高压开关厂 ,35,8,68,,,,,良,2011/11/5
高压开关厂 ,21,23,89,,,,,良,2011/11/4
高压开关厂 ,19,22,93,,,,,良,2011/11/3
高压开关厂 ,23,15,99,,,,,良,2011/11/2
高压开关厂 ,21,19,106,,,,,轻微,2011/11/1
高压开关厂 ,26,29,110,,,,,轻微,2011/10/31
高压开关厂 ,21,15,93,,,,,良,2011/10/30
高压开关厂 ,20,23,94,,,,,良,2011/10/29
高压开关厂 ,25,30,112,,,,,轻微污染,2011/10/28
高压开关厂 ,21,21,89,,,,,良,2011/10/27
高压开关厂 ,20,23,53,,,,,良,2011/10/26
高压开关厂 ,19,14,58,,,,,良,2011/10/25
高压开关厂 ,21,16,55,,,,,良,2011/10/24
高压开关厂 ,19,20,77,,,,,良,2011/10/23
高压开关厂 ,18,22,93,,,,,良,2011/10/22
高压开关厂 ,27,23,99,,,,,良,2011/10/21
高压开关厂 ,23,29,94,,,,,良,2011/10/20
高压开关厂 ,21,22,86,,,,,良,2011/10/19
高压开关厂 ,12,20,74,,,,,良,2011/10/18
高压开关厂 ,19,25,52,,,,,良,2011/10/17
高压开关厂 ,21,24,41,,,,,优,2011/10/16
高压开关厂 ,28,24,64,,,,,良,2011/10/15
高压开关厂 ,24,23,47,,,,,优,2011/10/14
高压开关厂 ,18,19,55,,,,,良,2011/10/13
高压开关厂 ,19,19,63,,,,,良,2011/10/12
高压开关厂 ,19,29,79,,,,,良,2011/10/11
高压开关厂 ,18,21,76,,,,,良,2011/10/10
高压开关厂 ,22,31,91,,,,,良,2011/10/9
高压开关厂 ,25,24,96,,,,,良,2011/10/8
高压开关厂 ,19,29,90,,,,,良,2011/10/7
高压开关厂 ,16,24,67,,,,,良,2011/10/6
高压开关厂 ,23,19,69,,,,,良,2011/10/5
高压开关厂 ,23,19,69,,,,,良,2011/10/5
高压开关厂 ,22,22,73,,,,,良,2011/10/4
高压开关厂 ,22,19,67,,,,,良,2011/10/3
高压开关厂 ,17,14,77,,,,,良,2011/10/2
高压开关厂 ,20,24,80,,,,,良,2011/10/1
高压开关厂 ,28,23,67,,,,,良,2011/9/30
高压开关厂 ,20,17,44,,,,,优,2011/9/29
高压开关厂 ,13,24,72,,,,,良,2011/9/28
高压开关厂 ,23,27,70,,,,,良,2011/9/27
高压开关厂 ,24,27,78,,,,,良,2011/9/26
高压开关厂 ,45,27,92,,,,,良,2011/9/25
高压开关厂 ,45,25,76,,,,,良,2011/9/24
高压开关厂 ,35,23,63,,,,,良,2011/9/23
高压开关厂 ,23,25,60,,,,,良,2011/9/22
高压开关厂 ,14,15,60,,,,,良,2011/9/21
高压开关厂 ,13,12,44,,,,,优,2011/9/20
高压开关厂 ,7,8,35,,,,,优,2011/9/19
高压开关厂 ,6,9,29,,,,,优,2011/9/18
高压开关厂 ,16,9,47,,,,,优,2011/9/17
高压开关厂 ,11,15,73,,,,,良,2011/9/16
高压开关厂 ,18,18,64,,,,,良,2011/9/15
高压开关厂 ,11,13,45,,,,,优,2011/9/14
高压开关厂 ,23,19,47,,,,,优,2011/9/13
高压开关厂 ,11,14,24,,,,,优,2011/9/12
高压开关厂 ,16,14,53,,,,,良,2011/9/11
高压开关厂 ,28,24,66,,,,,良,2011/9/10
高压开关厂 ,22,29,74,,,,,良,2011/9/9
高压开关厂 ,16,19,57,,,,,良,2011/9/8
高压开关厂 ,12,19,42,,,,,优,2011/9/7
高压开关厂 ,8,19,33,,,,,优,2011/9/6
高压开关厂 ,13,20,38,,,,,优,2011/9/5
高压开关厂 ,31,30,61,,,,,良,2011/9/4
